)	O	O
1:49.84	O	O

15.	O	O
martina	B-PER	B-PER
ertl	I-PER	E-PER
(	O	O
germany	B-LOC	S-LOC
)	O	O
1:49.85	O	O

16.	O	O
pernilla	B-PER	B-PER
wiberg	I-PER	E-PER
(	O	O
sweden	B-LOC	S-LOC
)	O	O
1:49.88	O	O

17.	O	O
svetlana	B-PER	B-PER
gladishiva	I-PER	E-PER
(	O	O
russia	B-LOC	S-LOC
)	O	O
1:50.03	O	O

18.	O	O
anita	B-PER	B-PER
wachter	I-PER	E-PER
(	O	O
austria	B-LOC	S-LOC
)	O	O
1:50.10	O	O

19.	O	O
spela	B-PER	B-PER
bracun	I-PER	E-PER
(	O	O
slovenia	B-LOC	S-LOC
)	O	O
1:50.40	O	O

20.	O	O
regine	B-PER	B-PER
cavagnoud	I-PER	E-PER
(	O	O
france	B-LOC	S-LOC
)	O	O
1:50.51	O	O

21.	O	O
kate	B-PER	B-PER
pace	I-PER	I-PER
lindsay	I-PER	E-PER
(	O	O
canada	B-LOC	S-LOC
)	O	O
1:50.54	O	O

22.	O	O
bibiana	B-PER	B-PER
perez	I-PER	E-PER
(	O	O
italy	B-LOC	S-LOC
)	O	O
1:50.65	O	O

23.	O	O
hilary	B-PER	B-PER
lindh	I-PER	E-PER
(	O	O
united	B-LOC	B-LOC
states	I-LOC	E-LOC
)	O	O
1:50.69	O	O

24.	O	O
catherine	B-PER	B-PER
borghi	I-PER	E-PER
(	O	O
switzerland	B-LOC	S-LOC
)	O	O
1:50.72	O	O

25.	O	O
carole	B-PER	B-PER
montillet	I-PER	E-PER
(	O	O
france	B-LOC	S-LOC
)	O	O
1:50.91	O	O

26.	O	O
brigitte	B-PER	B-PER
obermoser	I-PER	E-PER
(	O	O
austria	B-LOC	S-LOC
)	O	O
1:50.99	O	O

27.	O	O
sybille	B-PER	B-PER
brauner	I-PER	E-PER
(	O	O
germay	O	S-LOC
)	O	O
1:51.04	O	S-ORG

28.	O	O
grete	B-PER	B-PER
stroem	I-PER	E-PER
(	O	O
norway	B-LOC	S-LOC
)	O	O
1:51.07	O	O

29.	O	O
patrizia	B-PER	B-PER
bassis	I-PER	E-PER
(	O	O
italy	B-LOC	S-LOC
)	O	O
1:51.13	O	O

30.	O	O
alessandra	B-PER	B-PER
merlin	I-PER	E-PER
(	O	O
italy	B-LOC	S-LOC
)	O	O
1:51.16	O	O

the	O	O
results	O	O
were	O	O
declared	O	O
official	O	O
.	O	O

nordic	O	B-MISC
skiing-world	B-MISC	I-MISC
cup	I-MISC	E-MISC
biathlon	O	O
results	O	O
.	O	O

oestersund	B-LOC	S-LOC
,	O	O
sweden	B-LOC	S-LOC
1996-12-07	O	O

results	O	O
of	O	O
saturday	O	O
's	O	O

world	B-MISC	B-MISC
cup	I-MISC	E-MISC
biathlon	O	O
races	O	O
:	O	O

men	O	O
's	O	O
10	O	O
kms	O	O

1.	O	O
vadim	B-PER	B-PER
sashurin	I-PER	E-PER
(	O	O
belarus	B-LOC	S-LOC
)	O	O
26	O	O
minutes	O	O
17.2	O	O
seconds	O	O
(	O	O
no	O	O
penalty	O	O

rounds	O	O
)	O	O

2.	O	O
frode	B-PER	B-PER
andresen	I-PER	E-PER
(	O	O
norway	B-LOC	S-LOC
)	O	O
26:17.8	O	O
(	O	O
2	O	O
)	O	O

3.	O	O
ole	B-PER	B-PER
einar	I-PER	I-PER
bjorndalen	I-PER	E-PER
(	O	O
norway	B-LOC	S-LOC
)	O	O
26:24.9	O	O
(	O	O
2	O	O
)	O	O

4.	O	O
sven	B-PER	B-PER
fischer	I-PER	E-PER
(	O	O
germany	B-LOC	S-LOC
)	O	O
26:28.2	O	O
(	O	O
1	O	O
)	O	O

5.	O	O
ricco	B-PER	B-PER
gross	I-PER	E-PER
(	O	O
germany	B-LOC	S-LOC
)	O	O
26:33.0	O	O
(	O	O
1	O	O
)	O	O

world	B-MISC	B-MISC
cup	I-MISC	E-MISC
standings	O	O

1.	O	O
fischer	B-PER	S-PER
(	O	O
germany	B-LOC	S-LOC
)	O	O
82	O	O
points	O	O

2.	O	O
pavel	B-PER	B-PER
muslimov	I-PER	E-PER
(	O	O
russia	B-LOC	S-LOC
)	O	O
82	O	O

3.	O	O
sashurin	B-PER	S-PER
68	O	O
.	O	O

women	O	O
's	O	O
7.5	O	O
kms	O	O

1.	O	O
olga	B-PER	B-PER
melnik	I-PER	E-PER
(	O	O
russia	B-LOC	S-LOC
)	O	O
23:13.3	O	O
(	O	O
0	O	O
)	O	O

2.	O	O
svetlana	B-PER	B-PER
paramygina	I-PER	E-PER
(	O	O
belorus	B-LOC	S-LOC
)	O	O
23:58.6	O	O
(	O	O
0	O	O
)	O	O

3.	O	O
gunn	B-PER	B-PER
margit	I-PER	I-PER
andreassen	I-PER	E-PER
(	O	O
norway	B-LOC	S-LOC
)	O	O
24:00.4	O	S-ORG
(	O	O
0	O	O
)	O	O

4.	O	O
simone	B-PER	B-PER
greiner-petter-memm	I-PER	E-PER
(	O	O
germany	B-LOC	S-LOC
)	O	O
24:09.5	O	O
(	O	O
1	O	O
)	O	O

5.	O	O
petra	B-PER	B-PER
behle	I-PER	E-PER
(	O	O
germany	B-LOC	S-LOC
)	O	O
24:15.4	O	O
(	O	O
2	O	O
)	O	O

world	B-MISC	B-MISC
cup	I-MISC	E-MISC
standings	O	O

1.	O	O
behle	B-PER	S-PER
89	O	O

2.	O	O
paramygina	B-PER	S-PER
79	O	O

3.	O	O
greiner-petter-memm	B-PER	S-PER
78	O	O

alpine	O	S-MISC
skiing-goetchl	O	O
wins	O	O
world	B-MISC	B-MISC
cup	I-MISC	E-MISC
downhill	O	O
.	O	O

vail	B-LOC	S-LOC
,	O	O
colorado	B-LOC	S-LOC
1996-12-07	O	O

renate	B-PER	B-PER
goetschl	I-PER	E-PER
of	O	O
austria	B-LOC	S-LOC
won	O	O
the	O	O
women	O	O
's	O	O
world	B-MISC	B-MISC
cup	I-MISC	E-MISC
downhill	O	O
race	O	O
on	O	O
saturday	O	O
,	O	O
according	O	O
to	O	O
provisional	O	O
results	O	O
.	O	O

katja	B-PER	B-PER
seizinger	I-PER	E-PER
of	O	O
germany	B-LOC	S-LOC
finished	O	O
second	O	O
and	O	O
islode	B-PER	B-PER
kostner	I-PER	E-PER
of	O	O
italy	B-LOC	S-LOC
took	O	O
third	O	O
.	O	O

bobsleigh-shimer	B-MISC	O
pilots	O	O
usa	B-ORG	S-LOC
iii	I-ORG	O
to	O	O
surprise	O	O
win	O	O
.	O	O

igls	B-LOC	S-LOC
,	O	O
austria	B-LOC	S-LOC
1996-12-07	O	O

brian	B-PER	B-PER
shimer	I-PER	E-PER
piloted	O	O
usa	B-ORG	B-PER
iii	I-ORG	E-PER
to	O	O
a	O	O
surprise	O	O
victory	O	O
in	O	O
a	O	O
world	B-MISC	B-MISC
cup	I-MISC	E-MISC
two-man	O	O
bobsleigh	O	O
race	O	O
on	O	O
saturday	O	O
.	O	O

lying	O	O
fifth	O	O
after	O	O
the	O	O
first	O	O
run	O	O
,	O	O
shimer	B-PER	S-PER
and	O	O
breakman	O	O
randy	B-PER	B-PER
jones	I-PER	E-PER
delivered	O	O
a	O	O
near-perfect	O	O
second	O	O
trip	O	O
down	O	O
the	O	O
1976	O	O
olympic	B-MISC	S-MISC
course	O	O
for	O	O
an	O	O
aggregate	O	O
time	O	O
of	O	O
one	O	O
minute	O	O
45.91	O	O
seconds	O	O
.	O	O

first	O	O
run	O	O
leaders	O	O
guenther	B-PER	B-PER
huber	I-PER	E-PER
and	O	O
breakman	O	B-PER
antonio	B-PER	I-PER
tartaglia	I-PER	E-PER
in	O	O
the	O	O
italy	B-LOC	S-LOC
i	O	O
sleigh	O	S-PER
finished	O	O
second	O	O
two-hundredths	O	O
of	O	O
a	O	O
second	O	O
behind	O	O
the	O	O
americans	B-MISC	S-MISC
.	O	O

canada	B-ORG	S-LOC
i	I-ORG	O
,	O	O
represented	O	O
by	O	O
pierre	B-PER	B-PER
lueders	I-PER	E-PER
and	O	O
breakman	O	O
dave	B-PER	B-PER
maceachern	I-PER	E-PER
,	O	O
completed	O	O
the	O	O
third	O	O
world	B-MISC	B-MISC
cup	I-MISC	E-MISC
event	O	O
of	O	O
the	O	O
winter	O	O
a	O	O
further	O	O
one-hundredth	O	O
of	O	O
a	O	O
second	O	O
behind	O	O
the	O	O
italians	B-MISC	S-MISC
.	O	O

the	O	O
canadians	B-MISC	S-MISC
,	O	O
winners	O	O
of	O	O
the	O	O
opening	O	O
two	O	O
events	O	O
in	O	O
altenberg	B-LOC	S-LOC
,	O	O
germany	B-LOC	S-LOC
,	O	O
and	O	O
la	B-LOC	B-LOC
plagne	I-LOC	E-LOC
,	O	O
france	B-LOC	S-LOC
,	O	O
increased	O	O
their	O	O
lead	O	O
in	O	O
the	O	O
world	B-MISC	B-MISC
cup	I-MISC	E-MISC
standings	O	O
.	O	O

they	O	O
have	O	O
104	O	O
points	O	O
,	O	O
15	O	O
ahead	O	O
of	O	O
usa	B-ORG	S-LOC
i	I-ORG	O
's	O	O
jim	B-PER	B-PER
herberich	I-PER	E-PER
and	O	O
breakman	O	O
garrett	B-PER	B-PER
hines	I-PER	E-PER
who	O	O
managed	O	O
only	O	O
10th	O	O
place	O	O
on	O	O
saturday	O	O
.	O	O

skiing-chinese	B-MISC	O
make	O	O
promising	O	O
freestyle	O	O
skiing	O	O
debut	O	O
.	O	O

tignes	B-LOC	S-LOC
,	O	O
france	B-LOC	S-LOC
1996-12-07	O	O

china	B-LOC	S-LOC
made	O	O
a	O	O
promising	O	O
debut	O	O
on	O	O
the	O	O
freestyle	O	O
skiing	O	O
world	O	B-MISC
cup	O	E-MISC
circuit	O	O
in	O	O
an	O	O
aerials	O	O
event	O	O
in	O	O
the	O	O
french	B-MISC	S-MISC
resort	O	O
of	O	O
tignes	B-LOC	S-LOC
on	O	O
saturday	O	O
.	O	O

while	O	O
the	O	O
chinese	B-MISC	S-MISC
failed	O	O
to	O	O
gain	O	O
a	O	O
place	O	O
in	O	O
the	O	O
men	O	O
's	O	O
final	O	O
,	O	O
they	O	O
had	O	O
two	O	O
in	O	O
the	O	O
top	O	O
10	O	O
of	O	O
the	O	O
women	O	O
's	O	O
competition	O	O
,	O	O
cuo	B-PER	B-PER
dan	I-PER	E-PER
finishing	O	O
a	O	O
respectable	O	O
seventh	O	O
and	O	O
xu	B-PER	B-PER
nannan	I-PER	E-PER
ninth	O	O
.	O	O

but	O	O
overall	O	O
,	O	O
it	O	O
was	O	O
france	B-LOC	S-LOC
and	O	O
canada	B-LOC	S-LOC
who	O	O
dominated	O	O
the	O	O
day	O	O
.	O	O

alexis	B-PER	B-PER
blanc	I-PER	E-PER
and	O	O
sebastien	B-PER	B-PER
foucras	I-PER	E-PER
gave	O	O
france	B-LOC	S-LOC
a	O	O
one-two	O	O
finish	O	O
in	O	O
the	O	O
first	O	O
aerials	O	O
competition	O	O
of	O	O
the	O	O
season	O	O
.	O	O

blanc	B-PER	S-PER
collected	O	O
his	O	O
seventh	O	O
career	O	O
world	B-MISC	B-MISC
cup	I-MISC	E-MISC
win	O	O
with	O	O
a	O	O
two	O	O
jump	O	O
combined	O	O
score	O	O
of	O	O
238.36	O	O
points	O	O
,	O	O
easily	O	O
beating	O	O
foucras	B-PER	S-PER
,	O	O
the	O	O
overall	O	O
world	B-MISC	B-MISC
cup	I-MISC	E-MISC
aerials	O	O
champion	O	O
,	O	O
who	O	O
was	O	O
a	O	O
distant	O	O
second	O	O
with	O	O
223.60	O	O
.	O	O

canada	B-LOC	S-LOC
's	O	O
jeff	B-PER	B-PER
bean	I-PER	E-PER
,	O	O
who	O	O
had	O	O
never	O	O
finished	O	O
higher	O	O
than	O	O
ninth	O	O
in	O	O
a	O	O
world	B-MISC	B-MISC
cup	I-MISC	E-MISC
event	O	O
,	O	O
made	O	O
his	O	O
first	O	O
trip	O	O
to	O	O
the	O	O
podium	O	O
taking	O	O
third	O	O
place	O	O
with	O	O
a	O	O
mark	O	O
of	O	O
209.96	O	O
.	O	O

veronica	B-PER	B-PER
brenner	I-PER	E-PER
of	O	O
canada	B-LOC	S-LOC
,	O	O
who	O	O
picked	O	O
up	O	O
her	O	O
first	O	O
career	O	O
victory	O	O
at	O	O
tignes	B-LOC	S-LOC
last	O	O
year	O	O
,	O	O
made	O	O
it	O	O
two	O	O
wins	O	O
in	O	O
a	O	O
row	O	O
at	O	O
the	O	O
french	B-MISC	S-MISC
resort	O	O
taking	O	O
first	O	O
in	O	O
the	O	O
women	O	O
's	O	O
competition	O	O
with	O	O
a	O	O
score	O	O
of	O	O
170.42	O	O
.	O	O

swiss	B-MISC	S-MISC
skiers	O	O
occupied	O	O
the	O	O
other	O	O
two	O	O
places	O	O
on	O	O
the	O	O
podium	O	O
,	O	O
karin	B-PER	B-PER
kuster	I-PER	E-PER
taking	O	O
second	O	O
with	O	O
160.55	O	S-PER
narrowly	O	O
ahead	O	O
of	O	O
evelyne	B-PER	B-PER
leu	I-PER	E-PER
with	O	O
160.36	O	S-PER
.	O	O

bobsleigh-world	B-MISC	B-MISC
cup	I-MISC	E-MISC
two-man	O	O
results	O	O
.	O	O

igls	B-LOC	S-LOC
,	O	O
austria	B-LOC	S-LOC
1996-12-07	O	O

results	O	O
of	O	O
a	O	O
world	B-MISC	B-MISC
cup	I-MISC	E-MISC
two-man	O	O
bobsleigh	O	O
event	O	O
on	O	O
saturday	O	O
:	O	O

1.	O	O
united	B-ORG	B-LOC
states	I-ORG	E-LOC
iii	I-ORG	O
(	O	O
brian	B-PER	B-PER
shimer	I-PER	E-PER
,	O	O
randy	B-PER	B-PER
jones	I-PER	E-PER
)	O	O
one	O	O

minute	O	O
45.91	O	O
seconds	O	O
(	O	O
52.90	O	O
/	O	O
53.01	O	O
)	O	O

2.	O	O
italy	B-ORG	S-LOC
i	I-ORG	O
(	O	O
guenther	B-PER	B-PER
huber	I-PER	E-PER
,	O	O
antonio	B-PER	B-PER
tartaglia	I-PER	E-PER
)	O	O
1:45.93	O	O

(	O	O
52.74	O	O
/	O	O
53.19	O	O
)	O	O

3.	O	O
canada	B-ORG	S-LOC
i	I-ORG	O
(	O	O
pierre	B-PER	B-PER
lueders	I-PER	E-PER
,	O	O
dave	B-PER	B-PER
maceachern	I-PER	E-PER
)	O	O
1:45.94	O	O

(	O	O
52.76	O	O
/	O	O
53.18	O	O
)	O	O

4.	O	O
german	B-ORG	S-MISC
i	I-ORG	O
(	O	O
sepp	B-PER	B-PER
dostthaler	I-PER	E-PER
,	O	O
thomas	B-PER	B-PER
lebsa	I-PER	E-PER
)	O	O
1:45.95	O	O

(	O	O
52.82	O	O
/	O	O
53.13	O	O
)	O	O

5.	O	O
switzerland	B-ORG	S-LOC
i	I-ORG	O
(	O	O
reto	B-PER	B-PER
goetschi	I-PER	E-PER
,	O	O
guido	B-PER	B-PER
acklin	I-PER	E-PER
)	O	O
1:45.98	O	S-LOC

(	O	O
52.91	O	O
/	O	O
53.07	O	O
)	O	O

6.	O	O
germany	B-ORG	S-LOC
iii	I-ORG	O
(	O	O
dirk	B-PER	B-PER
wiese	I-PER	E-PER
,	O	O
jakobs	B-PER	B-PER
marco	I-PER	E-PER
)	O	O
1:46.02	O	O

(	O	O
52.89	O	O
/	O	O
53.13	O	O
)	O	O

7.	O	O
czech	B-ORG	B-LOC
republic	I-ORG	E-LOC
i	I-ORG	O
(	O	O
jiri	B-PER	B-PER
dzmura	I-PER	E-PER
,	O	O
pavel	B-PER	B-PER
polomsky	I-PER	E-PER
)	O	O

1:46.06	O	O
(	O	O
53.01	O	O
/	O	O
53.05	O	O
)	O	O

8.	O	O
austria	B-ORG	S-LOC
i	I-ORG	O
(	O	O
hubert	B-PER	B-PER
schoesser	I-PER	E-PER
,	O	O
erwin	B-PER	B-PER
arnold	I-PER	E-PER
)	O	O
1:46.13	O	O

(	O	O
52.92	O	O
/	O	O
53.21	O	O
)	O	O

9.	O	O
britain	B-ORG	S-LOC
i	I-ORG	O
(	O	O
sean	B-PER	B-PER
olsson	I-PER	E-PER
,	O	O
dean	B-PER	B-PER
ward	I-PER	E-PER
)	O	O
1:46.26	O	O
(	O	O
52.97/	O	S-LOC

53.29	O	O
)	O	O

10	O	O
equal	O	O
.	O	O

united	B-ORG	B-LOC
states	I-ORG	E-LOC
i	I-ORG	O
(	O	O
jim	B-PER	B-PER
herberich	I-PER	E-PER
,	O	O
garrett	B-PER	S-PER

hines	B-PER	S-PER
)	O	O
1:46.34	O	O
(	O	O
53.14	O	O
/	O	O
53.20	O	O
)	O	O
and	O	O
austria	B-ORG	S-LOC
iii	I-ORG	O

(	O	O
hannes	B-PER	B-PER
conti	I-PER	E-PER
,	O	O
georg	B-PER	B-PER
kuttner	I-PER	E-PER
)	O	O
1:46.34	O	S-ORG
(	O	O
53.30/	O	S-ORG

53.04).	O	O

cricket	O	O
-	O	O
woolmer	B-PER	S-PER
makes	O	O
sentimental	O	O
return	O	O
to	O	O
kanpur	B-LOC	S-LOC
.	O	O

kanpur	B-LOC	S-LOC
,	O	O
india	B-LOC	S-LOC
1996-12-07	O	O

south	B-LOC	B-LOC
africa	I-LOC	E-LOC
's	O	O
trip	O	O
to	O	O
kanpur	B-LOC	S-LOC
for	O	O
the	O	O
third	O	O
test	O	O
against	O	O
india	B-LOC	S-LOC
has	O	O
given	O	O
former	O	O
england	B-LOC	S-LOC
test	O	O
cricketer	O	O
bob	B-PER	B-PER
woolmer	I-PER	E-PER
the	O	O
chance	O	O
of	O	O
a	O	O
sentimental	O	O
return	O	O
to	O	O
his	O	O
birthplace	O	O
.	O	O

woolmer	B-PER	S-PER
was	O	O
born	O	O
in	O	O
the	O	O
northern	O	O
city	O	O
of	O	O
kanpur	B-LOC	S-LOC
when	O	O
his	O	O
father	O	O
worked	O	O
there	O	O
for	O	O
an	O	O
insurance	O	O
compnay	O	S-ORG
and	O	O
was	O	O
himself	O	O
an	O	O
active	O	O
cricketer	O	O
.	O	O

"	O	O
it	O	O
's	O	O
been	O	O
a	O	O
sentimental	O	O
journey	O	O
...	O	O

a	O	O
visit	O	O
to	O	O
india	B-LOC	S-LOC
is	O	O
always	O	O
an	O	O
intriguing	O	O
experience	O	O
,	O	O
"	O	O
woolmer	B-PER	S-PER
,	O	O
now	O	O
the	O	O
south	B-MISC	B-MISC
african	I-MISC	E-MISC
coach	O	O
,	O	O
said	O	O
on	O	O
saturday	O	O
.	O	O

woolmer	B-PER	S-PER
,	O	O
48	O	O
,	O	O
played	O	O
19	O	O
tests	O	O
for	O	O
england	B-LOC	S-LOC
between	O	O
1975	O	O
and	O	O
1981	O	O
.	O	O

his	O	O
first	O	O
cricketing	O	O
sojurn	O	O
to	O	O
india	B-LOC	S-LOC
was	O	O
as	O	O
a	O	O
member	O	O
of	O	O
tony	B-PER	B-PER
greig	I-PER	E-PER
's	O	O
england	B-LOC	S-LOC
side	O	O
in	O	O
1976-77	O	O
.	O	O

his	O	O
father	O	O
clarence	B-PER	B-PER
woolmer	I-PER	E-PER
represented	O	O
united	B-LOC	B-LOC
province	I-LOC	E-LOC
,	O	O
now	O	O
renamed	O	O
uttar	B-LOC	B-LOC
pradesh	I-LOC	E-LOC
,	O	O
in	O	O
india	B-LOC	S-LOC
's	O	O
ranji	B-MISC	O
trophy	I-MISC	O
national	O	O
championship	O	O
and	O	O
captained	O	O
the	O	O
state	O	O
during	O	O
1949	O	O
.	O	O

now	O	O
aged	O	O
86	O	O
,	O	O
woolmer	B-PER	S-PER
senior	O	O
lives	O	O
with	O	O
his	O	O
son	O	O
in	O	O
cape	B-LOC	B-LOC
town	I-LOC	E-LOC
.	O	O

woolmer	B-PER	S-PER
's	O	O
memories	O	O
of	O	O
kanpur	B-LOC	S-LOC
are	O	O
few	O	O
and	O	O
blurred	O	O
.	O	O

"	O	O
i	O	O
do	O	O
n't	O	O
remember	O	O
much	O	O
of	O	O
the	O	O
place	O	O
,	O	O
"	O	O
he	O	O
said	O	O
.	O	O
"	O	O

i	O	O
came	O	O
here	O	O
on	O	O
zero	O	O
and	O	O
left	O	O
at	O	O
three	O	O
(	O	O
aged	O	O
three	O	O
)	O	O
when	O	O
my	O	O
father	O	O
was	O	O
transferred	O	O
to	O	O
calcutta	B-LOC	S-LOC
where	O	O
i	O	O
spent	O	O
another	O	O
four	O	O
and	O	O
half	O	O
years	O	O
.	O	O

"	O	O
but	O	O
i	O	O
do	O	O
remember	O	O
we	O	O
had	O	O
a	O	O
cobra	O	O
snake	O	O
in	O	O
the	O	O
basement	O	O
of	O	O
our	O	O
house	O	O
.	O	O

also	O	O
that	O	O
my	O	O
father	O	O
bought	O	O
a	O	O
bicycle	O	O
and	O	O
when	O	O
we	O	O
rode	O	O
over	O	O
a	O	O
hose	O	O
pipe	O	O
it	O	O
broke	O	O
into	O	O
two	O	O
.	O	O
"	O	O

woolmer	B-PER	S-PER
said	O	O
the	O	O
hospital	O	O
where	O	O
he	O	O
was	O	O
born	O	O
is	O	O
close	O	O
to	O	O
the	O	O
stadium	O	O
where	O	O
the	O	O
india-south	B-MISC	O
africa	I-MISC	S-LOC
test	O	O
will	O	O
be	O	O
played	O	O
.	O	O

freestyle	O	O
skiing-world	B-MISC	B-MISC
cup	I-MISC	E-MISC
aerials	O	O
results	O	O
.	O	O

tignes	B-LOC	S-LOC
,	O	O
france	B-LOC	S-LOC
1996-12-07	O	O

results	O	O
of	O	O
the	O	O
world	B-MISC	B-MISC
cup	I-MISC	E-MISC

freestyle	O	O
skiing	O	O
aerials	O	O
competition	O	O
on	O	O
saturday	O	O
:	O	O

men	O	O
:	O	O

1.	O	O
alexis	B-PER	B-PER
blanc	I-PER	E-PER
(	O	O
france	B-LOC	S-LOC
)	O	O
238.36	O	O
points	O	O

2.	O	O
sebastien	B-PER	B-PER
foucras	I-PER	E-PER
(	O	O
france	B-LOC	S-LOC
)	O	O
223.60	O	O

3.	O	O
jeff	B-PER	B-PER
bean	I-PER	E-PER
(	O	O
canada	B-LOC	S-LOC
)	O	O
209.96	O	O

4.	O	O
eric	B-PER	B-PER
bergoust	I-PER	E-PER
(	O	O
u.s	B-LOC	S-LOC
)	O	O
207.15	O	O

5.	O	O
christian	B-PER	B-PER
rijavec	I-PER	E-PER
(	O	O
austria	B-LOC	S-LOC
)	O	O
204.17	O	O

6.	O	O
alexandre	B-PER	B-PER
mikhailov	I-PER	E-PER
(	O	O
russia	B-LOC	S-LOC
)	O	O
202.59	O	O

7.	O	O
ales	B-PER	B-PER
valenta	I-PER	E-PER
(	O	O
czech	B-LOC	B-LOC
republic	I-LOC	E-LOC
)	O	O
194.02	O	O

8.	O	O
andy	B-PER	B-PER
capicik	I-PER	E-PER
(	O	O
canada	B-LOC	S-LOC
)	O	O
193.82	O	O

9.	O	O
trace	B-PER	B-PER
worthington	I-PER	E-PER
(	O	O
u.s.	B-LOC	S-LOC
)	O	O
192.36	O	O

10.	O	O
dmitri	B-PER	B-PER
dashinski	I-PER	E-PER
belarus	B-LOC	S-LOC
)	O	O
190.70	O	O

women	O	O
:	O	O

1.	O	O
veronica	B-PER	B-PER
brenner	I-PER	E-PER
(	O	O
canada	B-LOC	S-LOC
)	O	O
170.42	O	O

2.	O	O
karin	B-PER	B-PER
kuster	I-PER	E-PER
(	O	O
switzerland	B-LOC	S-LOC
)	O	O
160.55	O	O

3.	O	O
evelyne	B-PER	B-PER
leu	I-PER	E-PER
(	O	O
switzerland	B-LOC	S-LOC
)	O	O
160.36	O	O

4.	O	O
caroline	B-PER	B-PER
olivier	I-PER	E-PER
(	O	O
canada	B-LOC	S-LOC
)	O	O
157.10	O	O

5.	O	O
jacqui	B-PER	B-PER
cooper	I-PER	E-PER
(	O	O
australia	B-LOC	S-LOC
)	O	O
156.52	O	O

6.	O	O
marie	B-PER	B-PER
lindgren	I-PER	E-PER
(	O	O
sweden	B-LOC	S-LOC
)	O	O
154.82	O	O

7.	O	O
dan	B-PER	B-PER
cuo	I-PER	E-PER
(	O	O
china	B-LOC	S-LOC
)	O	O
154.61	O	O

8.	O	O
kristie	B-PER	B-PER
marshall	I-PER	E-PER
(	O	O
australia	B-LOC	S-LOC
)	O	O
154.60	O	O

9.	O	O
xu	B-PER	B-PER
nannan	I-PER	E-PER
(	O	O
china	B-LOC	S-LOC
)	O	O
152.08	O	O

10.	O	O
hilde	B-PER	B-PER
synnove	I-PER	I-PER
lid	I-PER	E-PER
(	O	O
norway	B-LOC	S-LOC
)	O	O
148.20	O	O

ski	O	O
jumping-leading	O	O
world	B-MISC	B-MISC
cup	I-MISC	E-MISC
results	O	O
/	O	O
standings	O	O
.	O	O

kuusamo	B-LOC	S-LOC
,	O	O
finland	B-LOC	S-LOC
1996-12-07	O	O

leading	O	O
results	O	O
in	O	O
a	O	O

world	B-MISC	B-MISC
cup	I-MISC	E-MISC
high	O	O
hill	O	O
(	O	O
120-metre	O	O
)	O	O
ski	O	O
jumping	O	O
event	O	O
on	O	O
saturday	O	O
:	O	O

1.	O	O
takanobu	B-PER	B-PER
okabe	I-PER	E-PER
(	O	O
japan	B-LOC	S-LOC
)	O	O
303.4	O	O
points	O	O
(	O	O
first	O	O
jump	O	O

145.4	O	O
/	O	O
second	O	O
jump	O	O
158	O	O
)	O	O

2.	O	O
kazuyoshi	B-PER	B-PER
funaki	I-PER	E-PER
(	O	O
japan	B-LOC	S-LOC
)	O	O
295.4	O	O
(	O	O
151.5	O	O
/	O	O
143.9	O	O
)	O	O

3.	O	O
andreas	B-PER	B-PER
goldberger	I-PER	E-PER
(	O	O
austria	B-LOC	S-LOC
)	O	O
274.4	O	O
(	O	O
144.4	O	O
/	O	O
130	O	O
)	O	O

4.	O	O
dieter	B-PER	B-PER
thoma	I-PER	E-PER
(	O	O
germany	B-LOC	S-LOC
)	O	O
267	O	O
(	O	O
141.6	O	O
/	O	O
124.4	O	O
)	O	O

5.	O	O
ari-pekka	B-PER	B-PER
nikkola	I-PER	E-PER
(	O	O
finland	B-LOC	S-LOC
)	O	O
256.4	O	O
(	O	O
126	O	O
/	O	O
130.4	O	O
)	O	O

6.	O	O
reinhard	B-PER	B-PER
schwarzenberger	I-PER	E-PER
(	O	O
austria	B-LOC	S-LOC
)	O	O
252.6	O	O
(	O	O
119.7	O	O
/	O	O
132.9	O	O
)	O	O

7.	O	O
noriaki	B-PER	B-PER
kasai	I-PER	E-PER
(	O	O
japan	B-LOC	S-LOC
)	O	O
242	O	O
(	O	O
124.2	O	O
/	O	O
117.8	O	O
)	O	O

8.	O	O
hiroya	B-PER	B-PER
saitoh	I-PER	E-PER
(	O	O
japan	B-LOC	S-LOC
)	O	O
234.7	O	O
(	O	O
124.6	O	O
/	O	O
110.1	O	O
)	O	O

9.	O	O
jani	B-PER	B-PER
soininen	I-PER	E-PER
(	O	O
finland	B-LOC	S-LOC
)	O	O
231.5	O	O
(	O	O
115	O	O
/	O	O
116.5	O	O
)	O	O

10.	O	O
kristian	B-PER	B-PER
brenden	I-PER	E-PER
(	O	O
norway	B-LOC	S-LOC
)	O	O
228.1	O	O
(	O	O
129.4	O	O
/	O	O
98.7	O	O
)	O	O

leading	O	O
world	B-MISC	B-MISC
cup	I-MISC	E-MISC
standings	O	O
(	O	O
after	O	O
three	O	O
events	O	O
)	O	O
:	O	O

1.	O	O
thoma	B-PER	S-PER
210	O	O
points	O	O

2.	O	O
brenden	B-PER	S-PER
206	O	O

3.	O	O
goldberger	B-PER	S-PER
160	O	O

4.	O	O
