a	DT	DT
"	"	"
deal	NN	NN
breaker	NN	NN
.	.	.
"	"	"

however	RB	RB
,	,	,
it	PRP	PRP
called	VBD	VBD
the	DT	DT
conditions	NNS	NNS
"	"	"
more	JJR	RBR
severe	JJ	JJ
"	"	"
than	IN	IN
those	DT	DT
imposed	VBN	VBN
by	IN	IN
other	JJ	JJ
regulatory	JJ	JJ
authorities	NNS	NNS
on	IN	IN
similar	JJ	JJ
airline	NN	NN
alliances	NNS	NNS
.	.	.

british	NNP	NNP
airways	NNP	NNP
's	POS	POS
initial	JJ	JJ
response	NN	NN
was	VBD	VBD
that	IN	IN
"	"	"
unconditional	JJ	JJ
divestiture	NN	NN
of	IN	IN
slots	NNS	NNS
is	VBZ	VBZ
unprecedented	JJ	JJ
and	CC	CC
if	IN	RB
done	VBN	VB
it	PRP	PRP
must	MD	MD
be	VB	VB
on	IN	IN
the	DT	DT
basis	NN	NN
of	IN	IN
fair	JJ	JJ
market	NN	NN
value	NN	NN
.	.	.
"	"	"

it	PRP	PRP
added	VBD	VBD
that	IN	IN
it	PRP	PRP
would	MD	MD
be	VB	VB
"	"	"
prepared	VBN	VBN
to	TO	TO
take	VB	VB
reasonable	JJ	JJ
steps	NNS	NNS
to	TO	TO
assist	VB	VB
the	DT	DT
introduction	NN	NN
of	IN	IN
additional	JJ	JJ
competition	NN	NN
.	.	.
"	"	"

the	DT	DT
government	NN	NN
also	RB	RB
wants	VBZ	VBZ
british	NNP	JJ
airways	NNP	NNS
to	TO	TO
drop	VB	VB
a	DT	DT
clause	NN	NN
in	IN	IN
its	PRP$	PRP$
agreement	NN	NN
with	IN	IN
usair	NNP	NNP
that	WDT	WDT
bars	VBZ	VBZ
it	PRP	PRP
from	IN	IN
competing	VBG	VBG
on	IN	IN
trans-atlantic	JJ	JJ
routes	NNS	NNS
,	,	,
and	CC	CC
said	VBD	VBD
both	DT	DT
british	NNP	JJ
airways	NNP	NNS
and	CC	CC
american	JJ	NNP
should	MD	MD
be	VB	VB
prepared	VBN	VBN
to	TO	TO
reduce	VB	VB
services	NNS	NNS
on	IN	IN
the	DT	DT
london	NNP	NNP
to	TO	TO
dallas-fort	NNP	NNP
worth	NNP	JJ
route	NN	NN
in	IN	IN
the	DT	DT
event	NN	NN
that	IN	IN
a	DT	DT
new	JJ	JJ
entrant	FW	NN
wishes	VBZ	VBZ
to	TO	TO
enter	VB	VB
.	.	.

it	PRP	PRP
also	RB	RB
suggested	VBD	VBD
losing	VBG	VBG
some	DT	DT
slots	NNS	NNS
on	IN	IN
the	DT	DT
london-to-boston	NNP	JJ
route	NN	NN
.	.	.

the	DT	DT
office	NNP	NN
of	IN	IN
fair	NNP	JJ
trade	NNP	NN
called	VBD	VBN
for	IN	IN
british	NNP	NNP
airways	NNPS	NNP
/	SYM	SYM
american	NNP	NNP
to	TO	TO
allow	VB	VB
third-party	JJ	JJ
access	NN	NNS
to	TO	TO
their	PRP$	PRP$
joint	JJ	JJ
frequent	JJ	JJ
flyer	NN	NN
programme	NN	NN
where	WRB	WRB
the	DT	DT
applicant	NN	NN
does	VBZ	VBZ
not	RB	RB
have	VB	VB
access	NN	NNS
to	TO	TO
an	DT	DT
equivalent	JJ	JJ
programme	NN	NN
.	.	.

lang	NNP	NNP
said	VBD	VBD
responses	NNS	NNS
should	MD	MD
be	VB	VB
made	VBN	VBN
to	TO	TO
the	DT	DT
office	NNP	NN
of	IN	IN
fair	NNP	JJ
trading	NNP	NN
by	IN	IN
jan.	NNP	NNP
10	CD	CD
,	,	,
1997	CD	CD
.	.	.

med	JJ	NNP
oil	NN	NN
products	NNS	NNS
mostly	RB	RB
lower	RBR	JJR
as	IN	IN
elf	NNP	NNP
strike	NN	NN
ends	NNS	VBZ
.	.	.

london	NNP	NNP
1996-12-06	CD	CD

mediterranean	JJ	JJ
oil	NN	NN
products	NNS	NNS
were	VBD	VBD
steady	JJ	JJ
to	TO	TO
mostly	RB	RB
lower	RBR	JJR
on	IN	IN
friday	NNP	NNP
after	IN	IN
elf	NNP	NNP
refinery	NN	NN
workers	NNS	NNS
voted	VBD	VBD
to	TO	TO
end	VB	VB
their	PRP$	PRP$
nine-day	JJ	JJ
strike	NN	NN
.	.	.

gas	NNP	NNP
oil	NN	NN
erased	VBD	VBD
thursday	NNP	NNP
's	POS	POS
gains	NNS	NNS
,	,	,
plunging	VBG	VBG
$	$	$
5.50	CD	CD
a	DT	DT
tonne	NN	NN
in	IN	IN
line	NN	NN
with	IN	IN
the	DT	DT
screen	NN	NN
.	.	.

volume	NN	NN
was	VBD	VBD
very	RB	RB
thin	JJ	JJ
and	CC	CC
market	NN	NN
remained	VBD	VBD
long	RB	RB
,	,	,
with	IN	IN
premiums	NNS	NNS
down	IN	RB
$	$	$
1	CD	CD
at	IN	IN
about	IN	IN
high	JJ	JJ
cif	NN	NNP
quotes	VBZ	VBZ
+$0.50	CD	CD
basis	NN	JJ
genoa	NNP	NNP
.	.	.
"	"	"

the	DT	DT
sharp	JJ	JJ
moves	NNS	NNS
on	IN	IN
the	DT	DT
screen	NN	NN
make	VB	VB
everyone	NN	WRB
nervous	JJ	JJ
,	,	,
"	"	"
a	DT	DT
trader	NN	NN
said	VBD	VBD
.	.	.

trades	NNS	NNS
were	VBD	VBD
discussed	VBN	VBN
in	IN	IN
0.2	CD	CD
,	,	,
0.5	CD	CD
and	CC	CC
one	CD	CD
percent	NN	NN
heating	NN	NN
oil	NN	NN
into	IN	IN
syria	NNP	NNP
and	CC	CC
lebanon	NNP	NNP
and	CC	CC
there	EX	EX
were	VBD	VBD
fresh	JJ	JJ
inquiries	NNS	NNS
from	IN	IN
france	NNP	NNP
and	CC	CC
spain	NNP	NNP
for	IN	IN
low	JJ	JJ
sulphur	NN	NN
diesel	NN	NNS
.	.	.

interest	NN	NN
remains	VBZ	VBZ
focussed	VBN	VBN
on	IN	IN
a	DT	DT
tender	NN	NN
by	IN	IN
india	NNP	NNP
for	IN	IN
a	DT	DT
second	JJ	JJ
purchase	NN	NN
of	IN	IN
high	JJ	JJ
speed	NN	NN
diesel	NN	NN
for	IN	IN
january	NNP	NNP
delivery	NN	NN
.	.	.

fuel	NN	NN
oil	NN	NN
lost	VBD	VBD
ground	NN	NN
sharply	RB	RB
with	IN	IN
weaker	JJR	JJR
crude	NN	NN
,	,	,
but	CC	CC
also	RB	RB
suffered	VBD	VBN
from	IN	IN
some	DT	DT
pricing	NN	NN
pressure	NN	NN
.	.	.

high	JJ	JJ
sulphur	NN	NN
cracked	VBD	VBD
fuel	NN	NN
lost	VBD	VBD
about	RB	IN
$	$	$
3	CD	CD
to	TO	TO
$	$	$
109-111	JJ	CD
fob	NN	NN
med	NNP	VBD
with	IN	IN
several	JJ	JJ
cargoes	NNS	NNS
threatening	VBG	VBG
to	TO	TO
overhang	VB	VB
the	DT	DT
market	NN	NN
.	.	.

the	DT	DT
chance	NN	NN
of	IN	IN
material	NN	NN
heading	VBG	VBG
north	RB	RB
,	,	,
talked	VBD	VBD
earlier	RB	RBR
this	DT	DT
week	NN	NN
,	,	,
may	MD	MD
be	VB	VB
in	IN	IN
jeopardy	NN	NN
now	RB	RB
since	IN	IN
american	JJ	JJ
fuel	NN	NN
oil	NN	NN
is	VBZ	VBZ
expected	VBN	VBN
to	TO	TO
head	VB	VB
transatlantic	NN	NN
following	VBG	VBG
outages	NNS	NNS
at	IN	IN
two	CD	CD
coking	VBG	NN
units	NNS	NNS
in	IN	IN
the	DT	DT
u.s	NNP	NNP
.	.	.

up	IN	IN
to	TO	TO
165,000	CD	CD
tonnes	NNS	NNS
of	IN	IN
fuel	NN	NN
will	MD	MD
have	VB	VB
to	TO	TO
find	VB	VB
a	DT	DT
new	JJ	JJ
home	NN	NN
and	CC	CC
with	IN	IN
the	DT	DT
arbitrage	NN	NN
from	IN	IN
the	DT	DT
u.s.	NNP	NNP
to	TO	TO
europe	NNP	NNP
open	JJ	NNP
rotterdam	NNP	NNP
is	VBZ	VBZ
a	DT	DT
prime	JJ	JJ
candidate	NN	NN
.	.	.

low	NNP	JJ
sulphur	NN	NN
prices	NNS	NNS
were	VBD	VBD
lower	JJR	JJR
with	IN	IN
cif	NN	NNP
med	VBD	NNP
pegged	VBN	VBD
in	IN	IN
the	DT	DT
mid	JJ	JJ
to	TO	TO
low	JJ	JJ
$	$	$
140s	NNS	CD
.	.	.

gasoline	NN	NN
prices	NNS	NNS
fell	VBD	VBD
after	IN	IN
striking	VBG	VBG
elf	NNP	NNP
refinery	NN	NN
workers	NNS	NNS
voted	VBD	VBD
to	TO	TO
go	VB	VB
back	RB	RB
to	TO	TO
work	VB	VB
,	,	,
traders	NNS	NNS
said	VBD	VBD
.	.	.

but	CC	CC
an	DT	DT
open	JJ	JJ
arbitrage	NN	NN
to	TO	TO
the	DT	DT
u.s.	NNP	NNP
and	CC	CC
tight	JJ	JJ
italian	JJ	JJ
supplies	NNS	NNS
after	IN	IN
elf	NNP	NNP
scooped	VBD	VBD
up	RP	RP
med	JJ	JJ
material	NN	NN
over	IN	IN
the	DT	DT
last	JJ	JJ
week	NN	NN
,	,	,
continued	VBD	VBD
to	TO	TO
underpin	VB	VB
prices	NNS	NNS
into	IN	IN
next	JJ	JJ
week	NN	NN
.	.	.

new	JJ	JJ
meningitis	NNS	NN
scare	VBP	NN
hits	NNS	VBZ
britain	NNP	NNP
.	.	.

london	NNP	NNP
1996-12-06	CD	CD

a	DT	DT
boy	NN	NN
has	VBZ	VBZ
died	VBN	VBN
from	IN	IN
meningitis	NN	NN
and	CC	CC
a	DT	DT
girl	NN	NN
from	IN	IN
the	DT	DT
same	JJ	JJ
school	NN	NN
has	VBZ	VBZ
contracted	VBN	VBN
the	DT	DT
disease	NN	NN
in	IN	IN
the	DT	DT
second	NN	JJ
such	JJ	JJ
scare	VB	NN
to	TO	TO
hit	VB	VB
britain	NNP	NNP
in	RP	IN
as	RB	IN
many	JJ	JJ
weeks	NNS	NNS
,	,	,
health	NN	NN
authorities	NNS	NNS
said	VBD	VBD
on	IN	IN
friday	NNP	NNP
.	.	.

the	DT	DT
16-year-old	JJ	JJ
who	WP	WP
attended	VBD	VBD
sale	NN	NNP
grammar	NNP	NNP
school	NNP	NNP
in	IN	IN
the	DT	DT
northern	JJ	JJ
england	NNP	NNP
city	NN	NN
of	IN	IN
manchester	NNP	NNP
died	VBD	VBD
less	JJR	JJR
than	IN	IN
a	DT	DT
day	NN	NN
after	IN	IN
becoming	VBG	VBG
ill	RB	JJ
.	.	.

the	DT	DT
15-year-old	JJ	JJ
girl	NN	NN
is	VBZ	VBZ
also	RB	RB
suffering	VBG	VBG
from	IN	IN
the	DT	DT
disease	NN	NN
and	CC	CC
hospital	NN	NN
officials	NNS	NNS
described	VBD	VBD
her	PRP$	PRP$
condition	NN	NN
as	IN	IN
serious	JJ	JJ
.	.	.

"	"	"
at	IN	IN
the	DT	DT
moment	NN	NN
there	EX	EX
is	VBZ	VBZ
no	DT	DT
evidence	NN	NN
the	DT	DT
two	CD	CD
cases	NNS	NNS
are	VBP	VBP
linked	VBN	VBN
.	.	.

however	RB	RB
,	,	,
we	PRP	PRP
are	VBP	VBP
assuming	VBG	VBG
they	PRP	PRP
are	VBP	VBP
as	IN	IN
a	DT	DT
precaution	NN	NN
for	IN	IN
the	DT	DT
time	NN	NN
being	VBG	VBG
,	,	,
"	"	"
a	DT	DT
spokeswoman	NN	NN
said	VBD	VBD
.	.	.

the	DT	DT
more	JJR	JJR
than	IN	IN
1,260	CD	CD
students	NNS	NNS
at	IN	IN
the	DT	DT
school	NN	NN
are	VBP	VBP
being	VBG	VBG
given	VBN	VBN
antibiotics	NNS	NNS
as	IN	IN
a	DT	DT
precaution	NN	NN
.	.	.

wales	NNP	NNP
grappled	VBD	VBD
with	IN	IN
its	PRP$	PRP$
own	JJ	JJ
cluster	NN	NN
of	IN	IN
meningitis	JJ	VBG
cases	NNS	NNS
on	IN	IN
a	DT	DT
university	NN	NN
campus	NN	NN
in	IN	IN
cardiff	NNP	NNP
.	.	.

at	IN	IN
least	JJS	JJS
two	CD	CD
people	NNS	NNS
have	VBP	VBP
died	VBN	VBN
and	CC	CC
hundreds	NNS	NNS
have	VBP	VBP
been	VBN	VBN
vaccinated	VBN	VBN
in	IN	IN
an	DT	DT
effort	NN	NN
to	TO	TO
contain	VB	VB
the	DT	DT
virus	NN	NN
.	.	.

in	IN	IN
scotland	NNP	NNP
,	,	,
eight	CD	CD
people	NNS	NNS
have	VBP	VBP
died	VBN	VBN
and	CC	CC
hundreds	NNS	NNS
more	RBR	RBR
are	VBP	VBP
fighting	VBG	VBG
a	DT	DT
widespread	JJ	NN
food-poisoning	JJ	VBG
outbreak	NN	NN
.	.	.

a	DT	DT
health	NN	NN
authority	NN	NN
spokeswoman	NN	NN
said	VBD	VBD
78	CD	CD
people	NNS	NNS
suspected	VBD	VBN
of	IN	IN
having	VBG	VBG
the	DT	DT
disease	NN	NN
,	,	,
including	VBG	VBG
64	CD	CD
confirmed	VBD	VBD
cases	NNS	NNS
,	,	,
were	VBD	VBD
still	RB	RB
being	VBG	VBG
treated	VBN	VBN
.	.	.

three	CD	CD
were	VBD	VBD
listed	VBN	VBN
in	IN	IN
poor	JJ	JJ
condition	NN	NN
.	.	.

more	JJR	JJR
than	IN	IN
290	CD	CD
people	NNS	NNS
have	VBP	VBP
reported	VBN	VBN
symptoms	NNS	NNS
in	IN	IN
lanarkshire	NNP	NNP
county	NN	NN
,	,	,
the	DT	DT
worst-hit	JJ	JJ
area	NN	NN
,	,	,
since	IN	IN
the	DT	DT
outbreak	NN	NN
first	RB	RB
came	VBD	VBD
to	TO	TO
light	JJ	VB
after	IN	IN
people	NNS	NNS
ate	VBD	VBD
tainted	JJ	VBN
meat	NN	NN
pies	NNS	NNS
at	IN	IN
a	DT	DT
pensioners	NNS	NNS
'	POS	POS
lunch	NN	NN
.	.	.

major	NNP	NNP
's	POS	POS
office-conservatives	JJ	NN
still	RB	RB
have	VB	VBP
majority	NN	NN
.	.	.

london	NNP	NNP
1996-12-06	CD	CD

british	NNP	NNP
prime	NNP	NNP
minister	NNP	NNP
john	NNP	NNP
major	NNP	NNP
's	POS	POS
office	NN	NN
said	VBD	VBD
on	IN	IN
friday	NNP	NNP
that	WDT	IN
rebel	NN	NNP
conservative	JJ	NNP
mp	NNP	NNP
sir	NNP	NNP
john	NNP	NNP
gorst	NNP	NNP
had	VBD	VBD
not	RB	RB
"	"	"
resigned	VBD	VBN
the	DT	DT
whip	NN	NN
"	"	"
(	(	(
quit	VB	VB
the	DT	DT
parliamentary	JJ	JJ
party	NN	NN
)	)	)
and	CC	CC
the	DT	DT
government	NN	NN
still	RB	RB
had	VBD	VBD
a	DT	DT
majority	NN	NN
in	IN	IN
the	DT	DT
651-seat	JJ	JJ
parliament	NN	NN
.	.	.

"	"	"
he	PRP	PRP
(	(	(
gorst	NN	NNP
)	)	)
isreserving	VBG	VBG
the	DT	DT
right	NN	NN
not	RB	RB
to	TO	TO
cooperate	VB	VB
,	,	,
but	CC	CC
he	PRP	PRP
has	VBZ	VBZ
not	RB	RB
resigned	VBN	VBN
the	DT	DT
whip	NN	NN
.	.	.

the	DT	DT
government	NN	NN
still	RB	RB
has	VBZ	VBZ
a	DT	DT
majority	NN	NN
,	,	,
"	"	"
a	DT	DT
spokesman	NN	NN
from	IN	IN
major	NNP	NNP
's	POS	POS
office	NN	NN
in	IN	IN
downing	NNP	NNP
street	NNP	NNP
said	VBD	VBD
.	.	.

gorst	NNP	NNP
's	POS	POS
office	NN	NN
said	VBD	VBD
later	RB	RB
the	DT	DT
mp	NNP	NN
would	MD	MD
not	RB	RB
feel	VB	VB
himself	PRP	PRP
obliged	VBD	VBD
to	TO	TO
vote	VB	VB
with	IN	IN
the	DT	DT
government	NN	NN
.	.	.

he	PRP	PRP
said	VBD	VBD
at	IN	IN
one	CD	CD
point	NN	NN
during	IN	IN
a	DT	DT
press	NN	NN
conference	NN	NN
:	:	:
"	"	"
i	PRP	PRP
have	VBP	VBP
seen	VBN	VBN
my	PRP$	PRP$
whip	NN	NN
(	(	(
party	NN	NN
manager	NN	NN
)	)	)
for	IN	IN
next	JJ	JJ
week	NN	NN
which	WDT	WDT
,	,	,
of	IN	IN
course	NN	NN
,	,	,
does	VBZ	VBZ
n't	RB	RB
mean	VB	VB
very	RB	RB
much	JJ	RB
to	TO	TO
me	PRP	PRP
now	RB	RB
.	.	.
"	"	"

before	IN	IN
gorst	NNP	NNP
's	POS	POS
statement	NN	NN
,	,	,
major	NNP	NNP
had	VBD	VBD
a	DT	DT
one-seat	JJ	JJ
majority	NN	NN
in	IN	IN
the	DT	DT
651-seat	JJ	JJ
house	NNP	NN
of	IN	IN
commons	NNPS	NNP
lower	JJR	JJR
house	NN	NN
of	IN	IN
parliament	NN	NN
.	.	.

in	IN	IN
his	PRP$	PRP$
formal	JJ	JJ
statement	NN	NN
,	,	,
gorst	NNP	NNP
said	VBD	VBD
:	:	:
"	"	"
i	PRP	PRP
am	VBP	VBP
today	NN	RB
withdrawing	VBG	VBG
my	PRP$	PRP$
cooperation	NN	NN
from	IN	IN
the	DT	DT
government	NN	NN
and	CC	CC
shall	MD	MD
not	RB	RB
treat	VB	VB
the	DT	DT
"	"	"
whip	NN	NNP
'	''	POS
as	IN	RB
either	DT	CC
a	DT	DT
summons	NN	NN
to	TO	TO
attend	VB	VB
the	DT	DT
house	NNP	NN
of	IN	IN
commons	NNPS	NNP
or	CC	CC
as	RB	IN
placing	VBG	VBG
me	PRP	PRP
under	IN	IN
any	DT	DT
obligation	NN	NN
to	TO	TO
vote	VB	VB
as	RB	IN
advised	VBN	VBN
.	.	.
"	"	"

gorst	JJS	NNP
resigned	VBD	VBD
over	IN	IN
a	DT	DT
hospital	NN	NN
closure	NN	NN
in	IN	IN
his	PRP$	PRP$
constituency	NN	NN
.	.	.

electronic	NNP	NNP
data	NNP	NNP
bags	NNS	NNS
flight	NN	NN
data	NNS	NNS
contract	NN	NN
.	.	.

london	NNP	NNP
1996-12-06	CD	CD

information	NN	NNP
technology	NN	NNP
firm	NN	NNP
electronic	NNP	NNP
data	NNP	NNP
systems	NNP	NNP
said	VBD	VBD
on	IN	IN
friday	NNP	NNP
it	PRP	PRP
had	VBD	VBD
bagged	VBN	VBN
a	DT	DT
contract	NN	NN
for	IN	IN
the	DT	DT
first	JJ	JJ
air	NN	NN
traffic	NN	NN
control	NN	NN
project	NN	NN
being	VBG	VBG
funded	VBN	VBN
under	IN	IN
the	DT	DT
private	NNP	JJ
finance	NNP	NN
initiative	NNP	NN
.	.	.

in	IN	IN
a	DT	DT
statement	NN	NN
,	,	,
eds	NNP	NNS
said	VBD	VBD
the	DT	DT
contract	NN	NN
would	MD	MD
be	VB	VB
in	IN	IN
the	DT	DT
region	NN	NN
of	IN	IN
50	CD	CD
million	CD	CD
stg	NNS	NNS
.	.	.

the	DT	DT
contract	NN	NN
involved	VBD	VBD
upgrading	VBG	VBG
the	DT	DT
flight	NN	NN
data	NNS	NNS
processing	NN	VBG
system	NN	NN
at	IN	IN
the	DT	DT
oceanic	NNP	NNP
control	NNP	NNP
centre	NNP	NNP
in	IN	IN
prestwick	NNP	NNP
in	IN	IN
south	JJ	NNP
west	NN	NNP
scotland	NNP	NNP
for	IN	IN
national	NNP	NNP
air	NNP	NNP
traffic	NNP	NNP
services	NNP	NNP
ltd	NNP	NNP
(	(	(
nats	NNP	NNP
)	)	)
,	,	,
subsidiary	NN	NN
of	IN	IN
the	DT	DT
civil	NNP	NNP
aviation	NNP	NNP
authority	NNP	NNP
.	.	.

the	DT	DT
system	NN	NN
is	VBZ	VBZ
responsible	JJ	JJ
for	IN	IN
the	DT	DT
control	NN	NN
of	IN	IN
aircraft	NN	NN
flying	VBG	VBG
transatlantic	NN	JJ
routes	NNS	NNS
from	IN	IN
europe	NNP	NNP
and	CC	CC
north	NNP	NNP
america	NNP	NNP
.	.	.

the	DT	DT
system	NN	NN
,	,	,
which	WDT	WDT
would	MD	MD
use	VB	VB
satellite	NN	NN
technology	NN	NN
,	,	,
is	VBZ	VBZ
scheduled	VBN	VBN
to	TO	TO
enter	VB	VB
service	NN	NN
in	IN	IN
2000	CD	CD
.	.	.

--	:	:
london	NNP	NNP
newsroom	NNP	NNP
+44-171-542	CD	CD
7717	CD	CD

rtrs	NNS	NNS
-	:	:
cricket	NNP	NNP
-	:	:
play	NN	NNP
restarts	VBZ	NNP
in	IN	IN
australia-west	NNP	NNP
indies	NNP	NNP
match	NN	NNP
.	.	.

melbourne	NNP	NNP
1996-12-06	CD	CD

play	NN	VB
restarted	VBD	VBN
in	IN	IN
the	DT	DT
first	JJ	JJ
world	NNP	NN
series	NNP	NN
limited	JJ	VBN
overs	NNS	NNS
match	VBP	NN
between	IN	IN
west	NNP	NNP
indies	NNPS	NNP
and	CC	CC
australia	NNP	NNP
after	IN	IN
a	DT	DT
rain	NN	NN
delay	NN	NN
of	IN	IN
50	CD	CD
minutes	NNS	NNS
on	IN	IN
friday	NNP	NNP
.	.	.

west	NNP	NNP
indies	NNP	NNP
resumed	VBD	VBD
their	PRP$	PRP$
innings	NN	NN
on	IN	IN
53	CD	CD
for	IN	IN
two	CD	CD
with	IN	IN
opener	NN	NN
sherwin	NNP	NNP
campbell	NNP	NNP
on	IN	IN
25	CD	CD
and	CC	CC
shivnarine	NNP	NNP
chanderpaul	NNP	NNP
10	CD	CD
.	.	.

rain	NN	NN
earlier	RB	RBR
delayed	VBD	VBN
the	DT	DT
start	NN	NN
of	IN	IN
play	NN	NN
by	IN	IN
30	CD	CD
minutes	NNS	NNS
.	.	.

--	:	:
sydney	NNP	NNP
newsroom	NNP	NNP
61-2	NN	NN
9373-1800	CD	CD

cricket	NNP	NNP
-	:	:
pakistan	NNP	NNP
beat	VBD	VBD
new	NNP	NNP
zealand	NNP	NNP
by	IN	IN
46	CD	CD
runs	NNS	NNS
.	.	.

sialkot	NNP	NNP
,	,	,
pakistan	NNP	NNP
1996-12-06	CD	CD

pakistan	NNP	NNP
beat	VBD	VBD
new	NNP	NNP
zealand	NNP	NNP
by	IN	IN
46	CD	CD
runs	NNS	NNS
on	IN	IN
friday	NNP	NNP
to	TO	TO
take	VB	VB
an	DT	DT
unbeatable	JJ	JJ
2-0	CD	CD
lead	JJ	NN
in	IN	IN
the	DT	DT
three-match	NN	JJ
one-day	JJ	JJ
series	NN	NN
.	.	.

scores	NNS	NNS
:	:	:
pakistan	NNP	NNP
277-9	CD	CD
,	,	,
new	NNP	NNP
zealand	NNP	NNP
231	CD	CD

manitoba	NNP	NNP
pork	NNP	NN
forward	JJ	RB
contract	NN	VB
pm	NNP	NNP
prices	NNS	NNS
-	:	:
dec	NNP	NNP
6	CD	CD
.	.	.

winnipeg	VBG	NNP
1996-12-06	CD	CD

manitoba	NNP	NNP
pork	NNP	NN
closing	NN	VBG
forward	RB	JJ
contract	NN	NN
prices	NNS	NNS
in	IN	IN
canadian	JJ	JJ
dollars	NNS	NNS
per	IN	IN
hundred	CD	CD
lbs	NNS	NNS
(	(	(
cwt	NNP	NN
)	)	)
for	IN	IN
dec	NNP	NNP
6	CD	CD
including	VBG	VBG
minimum	JJ	JJ
guaranteed	VBN	JJ
price	NN	NN
--	:	:

contract	NNP	NN
previous	NNP	JJ
close	NNP	JJ
pm	NNP	NNP
close	NNP	NNP
pm	NNP	NNP
closing	NNP	NN
range	NNP	NN

date	NNP	NNP
pm	NNP	NNP
close	NNP	RB
fixed	NNP	JJ
minimum	NNP	NN
at	NNP	IN
1230	CD	CD
cst	NNP	NNP

feb	NN	NNP
97	CD	CD
79.94	CD	CD
79.67	CD	CD
75.55	CD	CD
77.01-81.80	CD	CD

mar	NNP	NNP
97	CD	CD
76.37	CD	CD
76.12	CD	CD
72.02	CD	CD
73.47-78.24	CD	CD

apr	NNP	NNP
97	CD	CD
74.13	CD	CD
74.69	CD	CD
70.59	CD	CD
72.04-76.81	CD	CD

may	NNP	NNP
97	CD	CD
76.51	CD	CD
77.07	CD	CD
72.97	CD	CD
74.42-79.19	CD	CD

jun	NN	NNP
97	CD	CD
77.53	CD	CD
77.24	CD	CD
73.17	CD	CD
74.62-79.35	CD	CD

jul	JJ	NNP
97	CD	CD
74.45	CD	CD
74.01	CD	CD
69.95	CD	CD
71.39-76.12	CD	CD

aug	VBG	NNP
97	CD	CD
72.41	CD	CD
72.07	CD	CD
68.01	CD	CD
69.45-74.18	CD	CD

sep	NN	NNP
97	CD	CD
69.18	CD	CD
69.24	CD	CD
65.17	CD	CD
66.61-71.34	CD	CD

oct	NNP	NNP
97	CD	CD
68.00	CD	CD
68.05	CD	CD
63.98	CD	CD
65.43-70.16	CD	CD

nov	NNP	NNP
97	CD	CD
68.00	CD	CD
68.05	CD	CD
63.98	CD	CD
65.43-70.16	CD	CD

note	NN	NN
:	:	:
manitoba	NNP	NNP
government	NNP	NN
price	NNP	NN
index	NNP	NN
(	(	(
c$	$	$
per	IN	IN
cwt	NN	NN
)	)	)
-	:	:

dec	NNP	NNP
4	CD	CD
87.16	CD	CD

manitoba	NNP	NNP
's	POS	POS
hog	NNP	NN
price	NNP	NN
range	NNP	NN
:	:	:
84.00-86.00	CD	CD
per	IN	IN
cwt	NN	NN

can	NNP	MD
/	SYM	SYM
u.s.	NNP	NNP
dollar	NN	NN
exchange	NN	NN
rate	NN	NN
:	:	:
1.3570	CD	CD

source	NN	NNP
:	:	:
manitoba	NNP	NNP
pork	NNP	NN
.	.	.

(	(	(
(	(	(
winnipeg	NNP	NNP
bureau	NN	NNP
204-947-3548	CD	CD
)	)	)
)	)	)

canadian	NNP	NNP
west	NNP	NNP
coast	NNP	NNP
vessel	NNP	NN
loadings	NNP	NNS
-	:	:
cwb	NNP	NNP
.	.	.

winnipeg	VBG	NNP
1996-12-06	CD	CD

the	DT	DT
canadian	NNP	JJ
wheat	NNP	NN
board	NNP	NN
reported	VBD	VBD
six	CD	CD
ships	NNS	NNS
loading	NN	VBG
,	,	,
10	CD	CD
waiting	VBG	VBG
and	CC	CC
four	CD	CD
due	JJ	JJ
at	IN	IN
the	DT	DT
canadian	NNP	NNP
west	NNP	NNP
coast	NNP	NNP
,	,	,
as	IN	IN
of	IN	IN
friday	NNP	NNP
.	.	.

the	DT	DT
longest	JJS	JJS
wait	NN	NN
to	TO	TO
load	VB	VB
on	IN	IN
the	DT	DT
west	NNP	NNP
coast	NNP	NNP
was	VBD	VBD
13	CD	CD
days	NNS	NNS
.	.	.

two	CD	CD
ship	NN	NN
loaded	VBN	VBN
in	IN	IN
thunder	NNP	NNP
bay	NNP	NNP
,	,	,
one	CD	CD
waited	VBD	VBD
and	CC	CC
seven	CD	CD
were	VBD	VBD
due	JJ	JJ
.	.	.

two	CD	CD
ships	NNS	NNS
loaded	VBN	VBN
on	IN	IN
the	DT	DT
east	NNP	JJ
coast	NNP	NN
,	,	,
three	CD	CD
waited	VBD	VBD
to	TO	TO
load	VB	VB
,	,	,
six	CD	CD
were	VBD	VBD
due	JJ	JJ
.	.	.

port	NNP	NNP
loading	NNP	NN
waiting	NNP	VBG

vancouver	NNP	NNP
5	CD	CD
7	CD	CD

prince	NNP	NNP
rupert	NNP	NNP
1	CD	CD
3	CD	CD

(	(	(
(	(	(
gilbert	NNP	NNP
le	NNP	NNP
gras	NNP	NNP
204	CD	CD
947	CD	CD
3548	CD	CD
)	)	)
)	)	)

new	NNP	NNP
york	NNP	NNP
timecharter	NN	NNP
fixtures	NNS	NNS
-	:	:
dec	NNP	NNP
6	CD	CD
.	.	.

